Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    (42) aexp -> aexp MAIS . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    mexp                           shift and go to state 126
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 107

    (43) aexp -> aexp MENOS . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    mexp                           shift and go to state 127
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 108

    (45) mexp -> mexp MULTIPLICA . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    sexp                           shift and go to state 128
    pexp                           shift and go to state 90

state 109

    (46) mexp -> mexp DIVIDE . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    sexp                           shift and go to state 129
    pexp                           shift and go to state 90

state 110

    (49) sexp -> MENOS sexp .

    MULTIPLICA      reduce using rule 49 (sexp -> MENOS sexp .)
    DIVIDE          reduce using rule 49 (sexp -> MENOS sexp .)
    MAIS            reduce using rule 49 (sexp -> MENOS sexp .)
    MENOS           reduce using rule 49 (sexp -> MENOS sexp .)
    MENOR           reduce using rule 49 (sexp -> MENOS sexp .)
    COMPARACAO      reduce using rule 49 (sexp -> MENOS sexp .)
    DIFERENTE       reduce using rule 49 (sexp -> MENOS sexp .)
    PONTOVIRGULA    reduce using rule 49 (sexp -> MENOS sexp .)
    ECOMERCIAL      reduce using rule 49 (sexp -> MENOS sexp .)
    COLCD           reduce using rule 49 (sexp -> MENOS sexp .)
    PD              reduce using rule 49 (sexp -> MENOS sexp .)
    VIRGULA         reduce using rule 49 (sexp -> MENOS sexp .)


state 111

    (48) sexp -> NEGACAO sexp .

    MULTIPLICA      reduce using rule 48 (sexp -> NEGACAO sexp .)
    DIVIDE          reduce using rule 48 (sexp -> NEGACAO sexp .)
    MAIS            reduce using rule 48 (sexp -> NEGACAO sexp .)
    MENOS           reduce using rule 48 (sexp -> NEGACAO sexp .)
    MENOR           reduce using rule 48 (sexp -> NEGACAO sexp .)
    COMPARACAO      reduce using rule 48 (sexp -> NEGACAO sexp .)
    DIFERENTE       reduce using rule 48 (sexp -> NEGACAO sexp .)
    PONTOVIRGULA    reduce using rule 48 (sexp -> NEGACAO sexp .)
    ECOMERCIAL      reduce using rule 48 (sexp -> NEGACAO sexp .)
    COLCD           reduce using rule 48 (sexp -> NEGACAO sexp .)
    PD              reduce using rule 48 (sexp -> NEGACAO sexp .)
    VIRGULA         reduce using rule 48 (sexp -> NEGACAO sexp .)


state 112

    (54) sexp -> NEW INT . COLCE exp COLCD

    COLCE           shift and go to state 130


state 113

    (60) pexp -> NEW ID . PE PD

    PE              shift and go to state 131


state 114

    (55) sexp -> pexp PONTO . LENGTH
    (62) pexp -> pexp PONTO . ID
    (63) pexp -> pexp PONTO . ID PE pexp2 PD

    LENGTH          shift and go to state 132
    ID              shift and go to state 133


state 115

    (56) sexp -> pexp COLCE . exp COLCD
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    pexp                           shift and go to state 90
    exp                            shift and go to state 134
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83

state 116

    (61) pexp -> PE exp . PD
    (36) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 135
    ECOMERCIAL      shift and go to state 102


state 117

    (33) cmd -> ID COLCE exp COLCD . IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 136


state 118

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA . CD

    CD              shift and go to state 137


state 119

    (28) cmd -> IF PE exp PD . cmd
    (29) cmd -> IF PE exp PD . cmd ELSE cmd
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 138

state 120

    (30) cmd -> WHILE PE exp PD . cmd
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 139

state 121

    (31) cmd -> SYSTEMOUTPRINTLN PE exp PD . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 140


state 122

    (36) exp -> exp ECOMERCIAL rexp .
    (38) rexp -> rexp . MENOR aexp
    (39) rexp -> rexp . COMPARACAO aexp
    (40) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 36 (exp -> exp ECOMERCIAL rexp .)
    ECOMERCIAL      reduce using rule 36 (exp -> exp ECOMERCIAL rexp .)
    COLCD           reduce using rule 36 (exp -> exp ECOMERCIAL rexp .)
    PD              reduce using rule 36 (exp -> exp ECOMERCIAL rexp .)
    VIRGULA         reduce using rule 36 (exp -> exp ECOMERCIAL rexp .)
    MENOR           shift and go to state 103
    COMPARACAO      shift and go to state 104
    DIFERENTE       shift and go to state 105


state 123

    (38) rexp -> rexp MENOR aexp .
    (42) aexp -> aexp . MAIS mexp
    (43) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 38 (rexp -> rexp MENOR aexp .)
    COMPARACAO      reduce using rule 38 (rexp -> rexp MENOR aexp .)
    DIFERENTE       reduce using rule 38 (rexp -> rexp MENOR aexp .)
    PONTOVIRGULA    reduce using rule 38 (rexp -> rexp MENOR aexp .)
    ECOMERCIAL      reduce using rule 38 (rexp -> rexp MENOR aexp .)
    COLCD           reduce using rule 38 (rexp -> rexp MENOR aexp .)
    PD              reduce using rule 38 (rexp -> rexp MENOR aexp .)
    VIRGULA         reduce using rule 38 (rexp -> rexp MENOR aexp .)
    MAIS            shift and go to state 106
    MENOS           shift and go to state 107


state 124

    (39) rexp -> rexp COMPARACAO aexp .
    (42) aexp -> aexp . MAIS mexp
    (43) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    COMPARACAO      reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    DIFERENTE       reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    PONTOVIRGULA    reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    ECOMERCIAL      reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    COLCD           reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    PD              reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    VIRGULA         reduce using rule 39 (rexp -> rexp COMPARACAO aexp .)
    MAIS            shift and go to state 106
    MENOS           shift and go to state 107


state 125

    (40) rexp -> rexp DIFERENTE aexp .
    (42) aexp -> aexp . MAIS mexp
    (43) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    COMPARACAO      reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    DIFERENTE       reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    PONTOVIRGULA    reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    ECOMERCIAL      reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    COLCD           reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    PD              reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    VIRGULA         reduce using rule 40 (rexp -> rexp DIFERENTE aexp .)
    MAIS            shift and go to state 106
    MENOS           shift and go to state 107


state 126

    (42) aexp -> aexp MAIS mexp .
    (45) mexp -> mexp . MULTIPLICA sexp
    (46) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 42 (aexp -> aexp MAIS mexp .)
    MENOS           reduce using rule 42 (aexp -> aexp MAIS mexp .)
    MENOR           reduce using rule 42 (aexp -> aexp MAIS mexp .)
    COMPARACAO      reduce using rule 42 (aexp -> aexp MAIS mexp .)
    DIFERENTE       reduce using rule 42 (aexp -> aexp MAIS mexp .)
    PONTOVIRGULA    reduce using rule 42 (aexp -> aexp MAIS mexp .)
    ECOMERCIAL      reduce using rule 42 (aexp -> aexp MAIS mexp .)
    COLCD           reduce using rule 42 (aexp -> aexp MAIS mexp .)
    PD              reduce using rule 42 (aexp -> aexp MAIS mexp .)
    VIRGULA         reduce using rule 42 (aexp -> aexp MAIS mexp .)
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109


state 127

    (43) aexp -> aexp MENOS mexp .
    (45) mexp -> mexp . MULTIPLICA sexp
    (46) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 43 (aexp -> aexp MENOS mexp .)
    MENOS           reduce using rule 43 (aexp -> aexp MENOS mexp .)
    MENOR           reduce using rule 43 (aexp -> aexp MENOS mexp .)
    COMPARACAO      reduce using rule 43 (aexp -> aexp MENOS mexp .)
    DIFERENTE       reduce using rule 43 (aexp -> aexp MENOS mexp .)
    PONTOVIRGULA    reduce using rule 43 (aexp -> aexp MENOS mexp .)
    ECOMERCIAL      reduce using rule 43 (aexp -> aexp MENOS mexp .)
    COLCD           reduce using rule 43 (aexp -> aexp MENOS mexp .)
    PD              reduce using rule 43 (aexp -> aexp MENOS mexp .)
    VIRGULA         reduce using rule 43 (aexp -> aexp MENOS mexp .)
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109


state 128

    (45) mexp -> mexp MULTIPLICA sexp .

    MULTIPLICA      reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    DIVIDE          reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    MAIS            reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    MENOS           reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    MENOR           reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    COMPARACAO      reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    DIFERENTE       reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    PONTOVIRGULA    reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    ECOMERCIAL      reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    COLCD           reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    PD              reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)
    VIRGULA         reduce using rule 45 (mexp -> mexp MULTIPLICA sexp .)


state 129

    (46) mexp -> mexp DIVIDE sexp .

    MULTIPLICA      reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    MAIS            reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    MENOS           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    MENOR           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    COMPARACAO      reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    DIFERENTE       reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    PONTOVIRGULA    reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    ECOMERCIAL      reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    COLCD           reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    PD              reduce using rule 46 (mexp -> mexp DIVIDE sexp .)
    VIRGULA         reduce using rule 46 (mexp -> mexp DIVIDE sexp .)


state 130

    (54) sexp -> NEW INT COLCE . exp COLCD
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 141
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 131

    (60) pexp -> NEW ID PE . PD

    PD              shift and go to state 142


state 132

    (55) sexp -> pexp PONTO LENGTH .

    MULTIPLICA      reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    DIVIDE          reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    MAIS            reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    MENOS           reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    MENOR           reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    COMPARACAO      reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    DIFERENTE       reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    PONTOVIRGULA    reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    ECOMERCIAL      reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    COLCD           reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    PD              reduce using rule 55 (sexp -> pexp PONTO LENGTH .)
    VIRGULA         reduce using rule 55 (sexp -> pexp PONTO LENGTH .)


state 133

    (62) pexp -> pexp PONTO ID .
    (63) pexp -> pexp PONTO ID . PE pexp2 PD

    PONTO           reduce using rule 62 (pexp -> pexp PONTO ID .)
    COLCE           reduce using rule 62 (pexp -> pexp PONTO ID .)
    MULTIPLICA      reduce using rule 62 (pexp -> pexp PONTO ID .)
    DIVIDE          reduce using rule 62 (pexp -> pexp PONTO ID .)
    MAIS            reduce using rule 62 (pexp -> pexp PONTO ID .)
    MENOS           reduce using rule 62 (pexp -> pexp PONTO ID .)
    MENOR           reduce using rule 62 (pexp -> pexp PONTO ID .)
    COMPARACAO      reduce using rule 62 (pexp -> pexp PONTO ID .)
    DIFERENTE       reduce using rule 62 (pexp -> pexp PONTO ID .)
    PONTOVIRGULA    reduce using rule 62 (pexp -> pexp PONTO ID .)
    ECOMERCIAL      reduce using rule 62 (pexp -> pexp PONTO ID .)
    COLCD           reduce using rule 62 (pexp -> pexp PONTO ID .)
    PD              reduce using rule 62 (pexp -> pexp PONTO ID .)
    VIRGULA         reduce using rule 62 (pexp -> pexp PONTO ID .)
    PE              shift and go to state 143


state 134

    (56) sexp -> pexp COLCE exp . COLCD
    (36) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 144
    ECOMERCIAL      shift and go to state 102


state 135

    (61) pexp -> PE exp PD .

    PONTO           reduce using rule 61 (pexp -> PE exp PD .)
    COLCE           reduce using rule 61 (pexp -> PE exp PD .)
    MULTIPLICA      reduce using rule 61 (pexp -> PE exp PD .)
    DIVIDE          reduce using rule 61 (pexp -> PE exp PD .)
    MAIS            reduce using rule 61 (pexp -> PE exp PD .)
    MENOS           reduce using rule 61 (pexp -> PE exp PD .)
    MENOR           reduce using rule 61 (pexp -> PE exp PD .)
    COMPARACAO      reduce using rule 61 (pexp -> PE exp PD .)
    DIFERENTE       reduce using rule 61 (pexp -> PE exp PD .)
    PONTOVIRGULA    reduce using rule 61 (pexp -> PE exp PD .)
    ECOMERCIAL      reduce using rule 61 (pexp -> PE exp PD .)
    COLCD           reduce using rule 61 (pexp -> PE exp PD .)
    PD              reduce using rule 61 (pexp -> PE exp PD .)
    VIRGULA         reduce using rule 61 (pexp -> PE exp PD .)


state 136

    (33) cmd -> ID COLCE exp COLCD IGUAL . exp PONTOVIRGULA
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 145
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 137

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .

    PUBLIC          reduce using rule 13 (method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .)
    CD              reduce using rule 13 (method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .)


state 138

    (28) cmd -> IF PE exp PD cmd .
    (29) cmd -> IF PE exp PD cmd . ELSE cmd

  ! shift/reduce conflict for ELSE resolved as shift
    CE              reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    IF              reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    WHILE           reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    SYSTEMOUTPRINTLN reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    ID              reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    RETURN          reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    CD              reduce using rule 28 (cmd -> IF PE exp PD cmd .)
    ELSE            shift and go to state 146

  ! ELSE            [ reduce using rule 28 (cmd -> IF PE exp PD cmd .) ]


state 139

    (30) cmd -> WHILE PE exp PD cmd .

    CE              reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    IF              reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    WHILE           reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    SYSTEMOUTPRINTLN reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    ID              reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    RETURN          reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    CD              reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)
    ELSE            reduce using rule 30 (cmd -> WHILE PE exp PD cmd .)


state 140

    (31) cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .

    CE              reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    IF              reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    WHILE           reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    ID              reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    RETURN          reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    CD              reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    ELSE            reduce using rule 31 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)


state 141

    (54) sexp -> NEW INT COLCE exp . COLCD
    (36) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 147
    ECOMERCIAL      shift and go to state 102


state 142

    (60) pexp -> NEW ID PE PD .

    PONTO           reduce using rule 60 (pexp -> NEW ID PE PD .)
    COLCE           reduce using rule 60 (pexp -> NEW ID PE PD .)
    MULTIPLICA      reduce using rule 60 (pexp -> NEW ID PE PD .)
    DIVIDE          reduce using rule 60 (pexp -> NEW ID PE PD .)
    MAIS            reduce using rule 60 (pexp -> NEW ID PE PD .)
    MENOS           reduce using rule 60 (pexp -> NEW ID PE PD .)
    MENOR           reduce using rule 60 (pexp -> NEW ID PE PD .)
    COMPARACAO      reduce using rule 60 (pexp -> NEW ID PE PD .)
    DIFERENTE       reduce using rule 60 (pexp -> NEW ID PE PD .)
