Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    PACKAGE
    PONTOPONTO
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    MENOS           reduce using rule 37 (sexp -> NEGACAO sexp .)
    MENOR           reduce using rule 37 (sexp -> NEGACAO sexp .)
    COMPARACAO      reduce using rule 37 (sexp -> NEGACAO sexp .)
    DIFERENTE       reduce using rule 37 (sexp -> NEGACAO sexp .)
    PONTOVIRGULA    reduce using rule 37 (sexp -> NEGACAO sexp .)
    ECOMERCIAL      reduce using rule 37 (sexp -> NEGACAO sexp .)
    COLCD           reduce using rule 37 (sexp -> NEGACAO sexp .)
    PD              reduce using rule 37 (sexp -> NEGACAO sexp .)
    COLCE           reduce using rule 37 (sexp -> NEGACAO sexp .)


state 106

    (43) sexp -> NEW INT . COLCE exp COLCD

    COLCE           shift and go to state 125


state 107

    (49) pexp -> NEW ID . PE PD

    PE              shift and go to state 126


state 108

    (44) sexp -> pexp PONTO . LENGTH
    (51) pexp -> pexp PONTO . ID
    (52) pexp -> pexp PONTO . ID PE exps PD

    LENGTH          shift and go to state 127
    ID              shift and go to state 128


state 109

    (45) sexp -> pexp COLCE . exp COLCD
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    pexp                           shift and go to state 85
    exp                            shift and go to state 129
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78

state 110

    (50) pexp -> PE exp . PD
    (25) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 130
    ECOMERCIAL      shift and go to state 96


state 111

    (23) cmd -> ID COLCE exp COLCD . IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 131


state 112

    (8) method -> PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA . CD method

    CD              shift and go to state 132


state 113

    (18) cmd -> IF PE exp PD . CE cmd CD
    (19) cmd -> IF PE exp PD . CE cmd CD ELSE CE cmd CD

    CE              shift and go to state 133


state 114

    (20) cmd -> WHILE PE exp PD . cmd
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    RETURN          reduce using rule 56 (empty -> .)
    CD              reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 134
    empty                          shift and go to state 62

state 115

    (21) cmd -> SYSTEM PONTO OUT PONTO . PRINTLN PE exp PD PONTOVIRGULA

    PRINTLN         shift and go to state 135


state 116

    (2) main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .

    CLASS           reduce using rule 2 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)
    $end            reduce using rule 2 (main -> CLASS ID CE PUBLIC STATIC VOID MAIN PE STRING COLCE COLCD ID PD CE cmd CD CD .)


state 117

    (25) exp -> exp ECOMERCIAL rexp .
    (27) rexp -> rexp . MENOR aexp
    (28) rexp -> rexp . COMPARACAO aexp
    (29) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 25 (exp -> exp ECOMERCIAL rexp .)
    ECOMERCIAL      reduce using rule 25 (exp -> exp ECOMERCIAL rexp .)
    COLCD           reduce using rule 25 (exp -> exp ECOMERCIAL rexp .)
    PD              reduce using rule 25 (exp -> exp ECOMERCIAL rexp .)
    COLCE           reduce using rule 25 (exp -> exp ECOMERCIAL rexp .)
    MENOR           shift and go to state 97
    COMPARACAO      shift and go to state 98
    DIFERENTE       shift and go to state 99


state 118

    (27) rexp -> rexp MENOR aexp .
    (31) aexp -> aexp . MAIS mexp
    (32) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 27 (rexp -> rexp MENOR aexp .)
    COMPARACAO      reduce using rule 27 (rexp -> rexp MENOR aexp .)
    DIFERENTE       reduce using rule 27 (rexp -> rexp MENOR aexp .)
    PONTOVIRGULA    reduce using rule 27 (rexp -> rexp MENOR aexp .)
    ECOMERCIAL      reduce using rule 27 (rexp -> rexp MENOR aexp .)
    COLCD           reduce using rule 27 (rexp -> rexp MENOR aexp .)
    PD              reduce using rule 27 (rexp -> rexp MENOR aexp .)
    COLCE           reduce using rule 27 (rexp -> rexp MENOR aexp .)
    MAIS            shift and go to state 100
    MENOS           shift and go to state 101


state 119

    (28) rexp -> rexp COMPARACAO aexp .
    (31) aexp -> aexp . MAIS mexp
    (32) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    COMPARACAO      reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    DIFERENTE       reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    PONTOVIRGULA    reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    ECOMERCIAL      reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    COLCD           reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    PD              reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    COLCE           reduce using rule 28 (rexp -> rexp COMPARACAO aexp .)
    MAIS            shift and go to state 100
    MENOS           shift and go to state 101


state 120

    (29) rexp -> rexp DIFERENTE aexp .
    (31) aexp -> aexp . MAIS mexp
    (32) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    COMPARACAO      reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    DIFERENTE       reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    PONTOVIRGULA    reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    ECOMERCIAL      reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    COLCD           reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    PD              reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    COLCE           reduce using rule 29 (rexp -> rexp DIFERENTE aexp .)
    MAIS            shift and go to state 100
    MENOS           shift and go to state 101


state 121

    (31) aexp -> aexp MAIS mexp .
    (34) mexp -> mexp . MULTIPLICA sexp
    (35) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 31 (aexp -> aexp MAIS mexp .)
    MENOS           reduce using rule 31 (aexp -> aexp MAIS mexp .)
    MENOR           reduce using rule 31 (aexp -> aexp MAIS mexp .)
    COMPARACAO      reduce using rule 31 (aexp -> aexp MAIS mexp .)
    DIFERENTE       reduce using rule 31 (aexp -> aexp MAIS mexp .)
    PONTOVIRGULA    reduce using rule 31 (aexp -> aexp MAIS mexp .)
    ECOMERCIAL      reduce using rule 31 (aexp -> aexp MAIS mexp .)
    COLCD           reduce using rule 31 (aexp -> aexp MAIS mexp .)
    PD              reduce using rule 31 (aexp -> aexp MAIS mexp .)
    COLCE           reduce using rule 31 (aexp -> aexp MAIS mexp .)
    MULTIPLICA      shift and go to state 102
    DIVIDE          shift and go to state 103


state 122

    (32) aexp -> aexp MENOS mexp .
    (34) mexp -> mexp . MULTIPLICA sexp
    (35) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 32 (aexp -> aexp MENOS mexp .)
    MENOS           reduce using rule 32 (aexp -> aexp MENOS mexp .)
    MENOR           reduce using rule 32 (aexp -> aexp MENOS mexp .)
    COMPARACAO      reduce using rule 32 (aexp -> aexp MENOS mexp .)
    DIFERENTE       reduce using rule 32 (aexp -> aexp MENOS mexp .)
    PONTOVIRGULA    reduce using rule 32 (aexp -> aexp MENOS mexp .)
    ECOMERCIAL      reduce using rule 32 (aexp -> aexp MENOS mexp .)
    COLCD           reduce using rule 32 (aexp -> aexp MENOS mexp .)
    PD              reduce using rule 32 (aexp -> aexp MENOS mexp .)
    COLCE           reduce using rule 32 (aexp -> aexp MENOS mexp .)
    MULTIPLICA      shift and go to state 102
    DIVIDE          shift and go to state 103


state 123

    (34) mexp -> mexp MULTIPLICA sexp .

    MULTIPLICA      reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    DIVIDE          reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    MAIS            reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    MENOS           reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    MENOR           reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    COMPARACAO      reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    DIFERENTE       reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    PONTOVIRGULA    reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    ECOMERCIAL      reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    COLCD           reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    PD              reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)
    COLCE           reduce using rule 34 (mexp -> mexp MULTIPLICA sexp .)


state 124

    (35) mexp -> mexp DIVIDE sexp .

    MULTIPLICA      reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    MAIS            reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    MENOS           reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    MENOR           reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    COMPARACAO      reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    DIFERENTE       reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    PONTOVIRGULA    reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    ECOMERCIAL      reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    COLCD           reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    PD              reduce using rule 35 (mexp -> mexp DIVIDE sexp .)
    COLCE           reduce using rule 35 (mexp -> mexp DIVIDE sexp .)


state 125

    (43) sexp -> NEW INT COLCE . exp COLCD
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 136
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 126

    (49) pexp -> NEW ID PE . PD

    PD              shift and go to state 137


state 127

    (44) sexp -> pexp PONTO LENGTH .

    MULTIPLICA      reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    DIVIDE          reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    MAIS            reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    MENOS           reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    MENOR           reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    COMPARACAO      reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    DIFERENTE       reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    PONTOVIRGULA    reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    ECOMERCIAL      reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    COLCD           reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    PD              reduce using rule 44 (sexp -> pexp PONTO LENGTH .)
    COLCE           reduce using rule 44 (sexp -> pexp PONTO LENGTH .)


state 128

    (51) pexp -> pexp PONTO ID .
    (52) pexp -> pexp PONTO ID . PE exps PD

    PONTO           reduce using rule 51 (pexp -> pexp PONTO ID .)
    COLCE           reduce using rule 51 (pexp -> pexp PONTO ID .)
    MULTIPLICA      reduce using rule 51 (pexp -> pexp PONTO ID .)
    DIVIDE          reduce using rule 51 (pexp -> pexp PONTO ID .)
    MAIS            reduce using rule 51 (pexp -> pexp PONTO ID .)
    MENOS           reduce using rule 51 (pexp -> pexp PONTO ID .)
    MENOR           reduce using rule 51 (pexp -> pexp PONTO ID .)
    COMPARACAO      reduce using rule 51 (pexp -> pexp PONTO ID .)
    DIFERENTE       reduce using rule 51 (pexp -> pexp PONTO ID .)
    PONTOVIRGULA    reduce using rule 51 (pexp -> pexp PONTO ID .)
    ECOMERCIAL      reduce using rule 51 (pexp -> pexp PONTO ID .)
    COLCD           reduce using rule 51 (pexp -> pexp PONTO ID .)
    PD              reduce using rule 51 (pexp -> pexp PONTO ID .)
    PE              shift and go to state 138


state 129

    (45) sexp -> pexp COLCE exp . COLCD
    (25) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 139
    ECOMERCIAL      shift and go to state 96


state 130

    (50) pexp -> PE exp PD .

    PONTO           reduce using rule 50 (pexp -> PE exp PD .)
    COLCE           reduce using rule 50 (pexp -> PE exp PD .)
    MULTIPLICA      reduce using rule 50 (pexp -> PE exp PD .)
    DIVIDE          reduce using rule 50 (pexp -> PE exp PD .)
    MAIS            reduce using rule 50 (pexp -> PE exp PD .)
    MENOS           reduce using rule 50 (pexp -> PE exp PD .)
    MENOR           reduce using rule 50 (pexp -> PE exp PD .)
    COMPARACAO      reduce using rule 50 (pexp -> PE exp PD .)
    DIFERENTE       reduce using rule 50 (pexp -> PE exp PD .)
    PONTOVIRGULA    reduce using rule 50 (pexp -> PE exp PD .)
    ECOMERCIAL      reduce using rule 50 (pexp -> PE exp PD .)
    COLCD           reduce using rule 50 (pexp -> PE exp PD .)
    PD              reduce using rule 50 (pexp -> PE exp PD .)


state 131

    (23) cmd -> ID COLCE exp COLCD IGUAL . exp PONTOVIRGULA
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 140
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 132

    (8) method -> PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD . method
    (8) method -> . PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method
    (9) method -> . empty
    (56) empty -> .

    PUBLIC          shift and go to state 23
    CD              reduce using rule 56 (empty -> .)

    method                         shift and go to state 141
    empty                          shift and go to state 24

state 133

    (18) cmd -> IF PE exp PD CE . cmd CD
    (19) cmd -> IF PE exp PD CE . cmd CD ELSE CE cmd CD
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    CD              reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 142
    empty                          shift and go to state 62

state 134

    (20) cmd -> WHILE PE exp PD cmd .

    RETURN          reduce using rule 20 (cmd -> WHILE PE exp PD cmd .)
    CD              reduce using rule 20 (cmd -> WHILE PE exp PD cmd .)


state 135

    (21) cmd -> SYSTEM PONTO OUT PONTO PRINTLN . PE exp PD PONTOVIRGULA

    PE              shift and go to state 143


state 136

    (43) sexp -> NEW INT COLCE exp . COLCD
    (25) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 144
    ECOMERCIAL      shift and go to state 96


state 137

    (49) pexp -> NEW ID PE PD .

    PONTO           reduce using rule 49 (pexp -> NEW ID PE PD .)
    COLCE           reduce using rule 49 (pexp -> NEW ID PE PD .)
    MULTIPLICA      reduce using rule 49 (pexp -> NEW ID PE PD .)
    DIVIDE          reduce using rule 49 (pexp -> NEW ID PE PD .)
    MAIS            reduce using rule 49 (pexp -> NEW ID PE PD .)
    MENOS           reduce using rule 49 (pexp -> NEW ID PE PD .)
    MENOR           reduce using rule 49 (pexp -> NEW ID PE PD .)
    COMPARACAO      reduce using rule 49 (pexp -> NEW ID PE PD .)
    DIFERENTE       reduce using rule 49 (pexp -> NEW ID PE PD .)
    PONTOVIRGULA    reduce using rule 49 (pexp -> NEW ID PE PD .)
    ECOMERCIAL      reduce using rule 49 (pexp -> NEW ID PE PD .)
    COLCD           reduce using rule 49 (pexp -> NEW ID PE PD .)
    PD              reduce using rule 49 (pexp -> NEW ID PE PD .)


state 138

    (52) pexp -> pexp PONTO ID PE . exps PD
    (53) exps -> . exp COLCE VIRGULA exp COLCD
    (54) exps -> . exp
    (55) exps -> . empty
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (56) empty -> .
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    PD              reduce using rule 56 (empty -> .)
    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    pexp                           shift and go to state 85
    exps                           shift and go to state 145
    exp                            shift and go to state 146
    empty                          shift and go to state 147
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78

state 139

    (45) sexp -> pexp COLCE exp COLCD .

    MULTIPLICA      reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    DIVIDE          reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    MAIS            reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    MENOS           reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    MENOR           reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    COMPARACAO      reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    DIFERENTE       reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    COLCD           reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    PD              reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)
    COLCE           reduce using rule 45 (sexp -> pexp COLCE exp COLCD .)


state 140

    (23) cmd -> ID COLCE exp COLCD IGUAL exp . PONTOVIRGULA
    (25) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 148
    ECOMERCIAL      shift and go to state 96


state 141

    (8) method -> PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method .

    CD              reduce using rule 8 (method -> PUBLIC type ID PE params PD CE var cmd RETURN exp PONTOVIRGULA CD method .)


state 142

    (18) cmd -> IF PE exp PD CE cmd . CD
    (19) cmd -> IF PE exp PD CE cmd . CD ELSE CE cmd CD

    CD              shift and go to state 149


state 143

    (21) cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE . exp PD PONTOVIRGULA
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 150
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 144

    (43) sexp -> NEW INT COLCE exp COLCD .

    MULTIPLICA      reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    DIVIDE          reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    MAIS            reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    MENOS           reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    MENOR           reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    COMPARACAO      reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    DIFERENTE       reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    COLCD           reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    PD              reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)
    COLCE           reduce using rule 43 (sexp -> NEW INT COLCE exp COLCD .)


state 145

    (52) pexp -> pexp PONTO ID PE exps . PD

    PD              shift and go to state 151


state 146

    (53) exps -> exp . COLCE VIRGULA exp COLCD
    (54) exps -> exp .
    (25) exp -> exp . ECOMERCIAL rexp

    COLCE           shift and go to state 152
    PD              reduce using rule 54 (exps -> exp .)
    ECOMERCIAL      shift and go to state 96


state 147

    (55) exps -> empty .

